127	
	9.404055780025582e-10	9.404821753785287e-10	-0.0020489471903194748	-1.0260332636283834e-7	2.813806195364444e-10
	-5.901059109070887e-15	-0.001043713466011894	-7.644043561035291e-9	-1.880862063663438e-9	3.5948086465362626e-7
	-0.0025672904919487494	4.4763789972059703e-7	-9.732931434468697e-8	-9.37182262232866e-7	4.937402503177774e-7
	1.885124599663839e-10	-3.8133102791158154e-10	-5.003859680975435e-16	9.74193414149101e-7	-1.6544969866778541e-9
	6.336096735271523e-16	1.8047191595937002e-6	1.034299225632677e-6	1.6313489116287285e-5	1.0031944348452835e-7
	9.835860017916133e-8	5.0283431574619425e-6	-4.897494336200226e-6	2.6154150798693376e-6	9.382050538828236e-7
	3.8083415508498316e-10	-2.43056281927532e-15	0.0010449155690430015	-6.060373883851142e-14	-3.154753418755534e-10
	-5.244797085144888e-14	6.19878360859936e-6	8.02044841745223e-8	1.5794694443587885e-5	2.267582047095092e-7
	0.011486850923126339	1.0582044377180392e-7	-4.008106699551847e-9	1.0179741050282826e-5	-4.922396452786149e-7
	-2.814340768791185e-10	-9.404638587260289e-10	-9.404050904621695e-10	0.0020550565041173303	-1.780187112977743e-10
	-5.316220759509554e-15	-1.443763446971901e-5	1.6409883085987173e-5	1.029409909144282e-6	3.155923015834231e-7
	1.8119882297919444e-6	0.011486932725214314	-9.428323485811198e-10	-3.53190981054035e-7	-0.011486932753299862
	-1.018517028902587e-5	-1.811987836926495e-6	9.404606606121433e-10	3.030760449970334e-9	0.0026746556102266237
	-7.152086544608139e-9	-9.404633716541877e-10	0.003931318361688227	1.0185171927492357e-5	-0.0026746556116443634
	6.998971298719352e-7	4.922398226914138e-7	2.1308742791778772e-7	4.017439715411651e-9	-0.01148685092788388
	-4.463873598142433e-7	1.4437633729710589e-5	-1.0294094699611651e-6	4.367705313510787e-16	7.15208061611438e-9
	-1.6409882368810747e-5	-7.690412665151689e-9	9.404615463383317e-10	-4.8918888899647175e-6	-9.382053154881028e-7
	-0.0020550565039322106	-2.832536632957663e-7	4.897494658699438e-6	-5.028344834902942e-6	-6.1987848072659255e-6
	-3.4752333918068025e-8	-8.020460112798578e-8	5.535427462470318e-14	1.2538341859292062e-9	-1.579469439554682e-5
	9.404074376261244e-10	1.0399174882421474e-9	9.371824188631796e-7	-1.8866984068336388e-10	-9.83586569966586e-8
	-0.0010449155677204618	-4.937404326928401e-7	-1.8047192829303373e-6	-1.0342995846908595e-6	-3.498459689675931e-8
	5.6046634844385125e-14	-1.6313489262473978e-5	3.154730260500524e-10	-5.901059109070887e-15	-2.517018029479482e-10
	2.6767119469815214e-7	-9.741919735265563e-7	-2.222738592717554e-7	-6.404449428802223e-7	-3.4282045106497153e-15
	0.002567290492354612	1.6544969156736034e-9	-5.003859680975435e-16	3.8131874832284183e-10	0.0010437134647742264
	0.0020489471898336394	1.8808789075766045e-9	7.644051670005783e-9	-2.43056281927532e-15	-2.813809129679924e-10
	-9.404583779485217e-10	-9.404092746151936e-10	
